"","location_id","StateFIPS","StatePostal","StateName","StatePolicy","Mandate","StateWide","Curfew","CurfewStart","CurfewEnd","InGathLim","OutGathLim","InGathLimReligious","OutGathLimReligious","BusinessRestrictLevel","SchoolRestrictLevel","PublicMaskLevel","DateIssued","DateEnacted","DateExpiry","DateEased","DateEnded","DateReexpanded1","DateReeased1","PolicyCodingNotes","PolicySource","LastUpdated","LastUpdatedNotes","ReReviewed"
"11",527,6,"ca","California","OtherBusinessClose",1,1,0,"","",NA,NA,NA,NA,"IndoorAllowed","","",2020-05-07,2020-05-08,NA,NA,NA,NA,NA,"California moves to Stage 2, easing restrictions on lower risk workplaces and allowing resumption of limited in-person services conditional on health and safety requirements: manufacturing, offices, select services (carwash, pet grooming). Permits county discretion on stricter orders. Detailed more here: https://covid19.ca.gov/roadmap/","https://www.cdph.ca.gov/Programs/CID/DCDC/CDPH%20Document%20Library/COVID-19/SHO%20Order%205-7-2020.pdf",20201124,"",1
"12",527,6,"ca","California","OtherBusinessClose",1,1,0,"","",NA,NA,NA,NA,"OutdoorOnly","","",2020-05-07,2020-05-08,NA,NA,NA,NA,NA,"California moves to Stage 2, easing restrictions on lower risk workplaces and allowing limited outdoor services to resume conditional on health and safety requirements: landscape gardening, outdoor museums and open gallery places. Permits county discretion on stricter orders. Detailed more here: https://covid19.ca.gov/roadmap/","https://www.cdph.ca.gov/Programs/CID/DCDC/CDPH%20Document%20Library/COVID-19/SHO%20Order%205-7-2020.pdf",20201124,"",1
"13",527,6,"ca","California","OtherBusinessClose",1,1,0,"","",NA,NA,NA,NA,"TakeawayOnly","","",2020-05-07,2020-05-08,NA,2020-05-18,NA,NA,NA,"California moves to Stage 2, easing restrictions on lower risk workplaces and allowing limited services via takeaway conditional on health and safety requirements: retail (curbside and pick-up). Permits county discretion on stricter orders. Detailed more here: https://covid19.ca.gov/roadmap/","https://www.cdph.ca.gov/Programs/CID/DCDC/CDPH%20Document%20Library/COVID-19/SHO%20Order%205-7-2020.pdf",20201124,"",1
"14",527,6,"ca","California","OtherBusinessClose",1,0,0,"","",NA,NA,NA,NA,"IndoorAllowed","","",2020-05-18,2020-05-18,NA,NA,NA,NA,NA,"The following counties have completed attestation as of 20200518, and thus could move more eased restrictions on more types of businesses (in-person retail services and malls): Amador, Butte, Calaveras, Colusa, Del Norte, El Dorado, Glenn, Humbolt, Inyo, Lassen, Mariposa, Modoc, Nevada, Placer, Plumas, San Benito, Shasta, Sierra, Siskiyou, Tehama, Trinity, Tuolumne, Yuba-Sutter. Note that each county has a separate attestation plan and thus could have eased earlier, and thus further reivew is needed to decipher exact timing - this is ongoing work.","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/County_Variance_Attestation_Form.aspx",20201124,"",1
"15",527,6,"ca","California","RestaurantRestrict",1,0,0,"","",NA,NA,NA,NA,"IndoorAllowed","","",2020-05-18,2020-05-18,NA,NA,NA,NA,NA,"The following counties have completed attestation as of 20200518, and thus could move to ease restrictions on restaurants (i.e., dine-in services are permitted): Amador, Butte, Calaveras, Colusa, Del Norte, El Dorado, Glenn, Humbolt, Inyo, Lassen, Mariposa, Modoc, Nevada, Placer, Plumas, San Benito, Shasta, Sierra, Siskiyou, Tehama, Trinity, Tuolumne, Yuba-Sutter. Note that each county has a separate attestation plan and thus could have eased earlier, and thus further reivew is needed to decipher exact timing - this is ongoing work.","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/County_Variance_Attestation_Form.aspx",20201124,"",1
"16",527,6,"ca","California","GathRestrict",1,1,0,"","",NA,NA,100,NA,"","","",2020-05-25,2020-05-25,NA,NA,NA,NA,NA,"Eases restrictions on indoor religious gatherings, permitting houses of worship to re-open to 25 pct or up to 100 attendees, whichever is lower. Public and social gathering restrictions remain without explicit numeric limits, counties set these themselves.  ","https://www.kpbs.org/news/2020/may/25/california-governor-issues-guidelines-churches-ope/",20201124,"",1
"17",527,6,"ca","California","BusinessMask",1,1,0,"","",NA,NA,NA,NA,"","","",2020-05-26,2020-05-26,NA,NA,NA,NA,NA,"Requires mask use for employees at hair salons and barbershops as they reopen. On 20200618, mandating that people in California must wear a face covering when (quote) engaged in work, whether at the workplace or performing work off-site, when interacting in-person with any member of the public, working in any space visited by members of the public, regardless of whether anyone from the public is present at the time, working in any space where food is prepared or packaged for sale or distribution to others...in any room or enclosed area where other people (except for members of the persons own household or residence) are present when unable to physically distance (quote). Also requires employees to wear masks when driving or operating any public transportation: https://www.cdph.ca.gov/Programs/CID/DCDC/CDPH%20Document%20Library/COVID-19/Guidance-for-Face-Coverings_06-18-2020.pdf","https://www.latimes.com/california/story/2020-05-26/hair-salons-barber-shops-can-reopen-this-week-newsom-plan",20201124,"",1
"18",527,6,"ca","California","BarRestrict",1,0,0,"","",NA,NA,NA,NA,"IndoorAllowed","","",2020-06-12,2020-06-12,NA,NA,NA,NA,NA,"Eases restrictions on bars, wineries, tasting rooms, and like venues, allowing them to re-open for counties that have completed advanced Phase 2 attestation: Alpine, Amador, Butte, Calaveras, Colusa, Contra Costa, Del Norte, El Dorado, Fresno, Glenn, Humboldt, Inyo, Kern, Kings, Lake, Lassen, Los Angeles, Madera, Mariposa, Mendocino, Merced, Modoc, Mono, Monterey, Napa, Nevada, Orange, Placer, Plumas, Riverside, Sacramento, San Benito, San Bernardino, San Diego, San Joaquin, San Luis Obispo, Santa Barbara, Santa Cruz, Shasta, Sierra, Siskiyou, Solano, Sonoma, Stanislaus, Tehama, Trinity, Tulare, Tuolumne, Ventura, Yolo, Yuba-Sutter","https://covid19.ca.gov/pdf/guidance-restaurants-bars.pdf",20201124,"",1
"19",527,6,"ca","California","PublicMask",1,1,0,"","",NA,NA,NA,NA,"","","Mandate3",2020-06-18,2020-06-18,NA,NA,NA,NA,NA,"(quote) People in California must wear face coverings when they are in high-risk situations listed below (quote), inside of, or in line to enter, any indoor public space, obtaining services from the healthcare sector, waiting for or riding in public transportation or in a tax, private vehicle, or ride-sharing vehicle, workplace, operating transportation where others are present, and in outdoor public spaces where maintaining 6 ft or more distance is not feasible. Expands previous recommendation to a mandate. Starting on 2020113, the mandate is as follows (quote) People in California must wear face coverings when they are outside of the home, unless one of the exemptions below applies.(quote): https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/guidance-for-face-coverings.aspx","https://www.cdph.ca.gov/Programs/CID/DCDC/CDPH%20Document%20Library/COVID-19/Guidance-for-Face-Coverings_06-18-2020.pdf",20201124,"Updated PolicyCodingNotes",1
"20",527,6,"ca","California","BarRestrict",1,0,0,"","",NA,NA,NA,NA,"TakeawayOnly","","",2020-07-01,2020-07-01,NA,NA,NA,NA,NA,"Contra Costa, Fresno, Glenn, Kern, Kings, Los Angeles, Merced, Orange, Riverside, Sacramento, San Bernardino, San Joaquin, Santa Barbara, Solano, Stanislaus, Tulare, Ventura counties must close wineries and tasting rooms unless they can be modified to operate outside or by pick-up only. Bars must close all operations, even if they operate outdoors. Closures for these 17 counties will last at least three weeks. Note that Imperial and Santa Clara were also included in this closure requirement (total of 19 counties), but they had not been listed under the counties completing advanced Phase 2 attestation: https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/County_Variance_Attestation_Form.aspx Since July 1, more counties have been added to the County Monitoring List and thus their restrictions have increased","https://covid19.ca.gov/roadmap-counties/#top",20201124,"Added BusinessRestrictLevel",1
"21",527,6,"ca","California","OtherBusinessClose",1,0,0,"","",NA,NA,NA,NA,"OutdoorOnly","","",2020-07-01,2020-07-01,NA,NA,NA,NA,NA,"Contra Costa, Fresno, Glenn, Kern, Kings, Los Angeles, Merced, Orange, Riverside, Sacramento, San Bernardino, San Joaquin, Santa Barbara, Solano, Stanislaus, Tulare, Ventura counties must close movie theaters, family entertainment centers (e.g., bowling alleys, miniature golf, batting cages and arcades), zoos, museums, cardrooms unless they can be modified to operate outside or by pick-up. Closures for these 17 counties will last at least three weeks. Note that Imperial and Santa Clara were also included in this closure requirement (total of 19 counties), but they had not been listed under the counties completing advanced Phase 2 attestation: https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/County_Variance_Attestation_Form.aspx On 20200713, gyms/fitness centers and personal care services are also required to close unless modified to oudoor only. More counties are added and removed from the County Monitoring List until 20200831.","https://covid19.ca.gov/roadmap-counties/#top",20201124,"",1
"22",527,6,"ca","California","RestaurantRestrict",1,0,0,"","",NA,NA,NA,NA,"OutdoorOnly","","",2020-07-01,2020-07-01,NA,NA,NA,NA,NA,"Contra Costa, Fresno, Glenn, Kern, Kings, Los Angeles, Merced, Orange, Riverside, Sacramento, San Bernardino, San Joaquin, Santa Barbara, Solano, Stanislaus, Tulare, Ventura counties must close restaurants, wineries, and tasting rooms unless they can be modified to operate outside or by pick-up only. Closures for these 17 counties will last at least three weeks. Note that Imperial and Santa Clara were also included in this closure requirement (total of 19 counties), but they had not been listed under the counties completing advanced Phase 2 attestation: https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/County_Variance_Attestation_Form.aspx More counties are added and removed from the County Monitoring List to 20200831, which is when the Tier system is introduced and Tier 1 has to have outdoor only","https://covid19.ca.gov/roadmap-counties/#top",20201124,"",1
"23",527,6,"ca","California","BarRestrict",1,1,0,"","",NA,NA,NA,NA,"TakeawayOnly","","",2020-07-13,2020-07-13,NA,2020-08-31,NA,NA,NA,"All counties that completed attestation must close bars, brewpubs, pubs, and breweries for all operations (indoor and outdoor). Now statewide bar closure, takeaway only","https://covid19.ca.gov/roadmap-counties/",20201124,"",1
"24",527,6,"ca","California","GathRestrict",1,0,0,"","",NA,NA,0,NA,"","","",2020-07-13,2020-07-13,NA,NA,NA,NA,NA,"Counties on the County Monitoring List must close houses of worship for indoor gatherings, so coding as 0 for InGathLimReligious. Also includes Imperial, which has not been approved for Phase 2 attestation. Counties are added and removed from County Monitoring list to 20200828 with the introduction to the Tier system","https://covid19.ca.gov/roadmap-counties/",20201124,"",1
"25",527,6,"ca","California","SchoolClose",1,0,0,"","",NA,NA,NA,NA,"","InPersonAllowed","",2020-07-17,2020-07-17,NA,NA,NA,NA,NA,"California Department of Health provides re-opening critieria for K-12, allowing schools to re-open for in-person instruction if they are not on the County Monitoring List and have not been on the County Monitoring List for the last 14 days. Requires school health and safety protocols to be approved by local health authority. Waivers can be applied for only via local health authorities. Applicable to these 26 counties: Alpine, Amador, Butte, Calaveras, Del Norte, El Dorado, Humboldt, Inyo, Kern, Lake, Lassen, Long Beach, Mariposa, Mendocino, Modoc, Mono, Nevada, Plumas, San Francisco, San Mateo, Santa Cruz, Shasta, Sierra, Siskiyou, Tehama, Trinity, Tuolumne, Yolo, Yuba-Sutter. Starting on 20200831, California starts its Tier system and thus counties at Tiers 3-4 can re-open for in-person instruction and those at Tier 2 for at least 2 weeks.","https://www.cdph.ca.gov/Programs/CID/DCDC/CDPH%20Document%20Library/COVID-19/Schools%20Reopening%20Recommendations.pdf",20201124,"",1
"26",527,6,"ca","California","SchoolClose",1,0,0,"","",NA,NA,NA,NA,"","NoInPerson","",2020-07-17,2020-07-17,NA,NA,NA,NA,NA,"Counties that have been on the County Monitoring List must have distance learning only, and cannot re-open for in-person instruction until the county has been off the County Monitoring List for at least 14 days. These 31 counties are as follows: Alameda, Colusa, Contra Costa, Fresno, Glenn,  Kings, Los Angeles, Madera, Marin, Merced, Monterey, Napa, Orange, Placer, Riverside, Sacramento, San Benito, San Bernardino, San Diego, San Joaquin, San Luis Obispo, Santa Barbara, Santa Clara, Solano, Sonoma, Stanislaus, Sutter, Tulare, Yolo, Yuba, Ventura. Also includes Imperial, for a total of 32 counties, but Imperial has not completed advanced Phase 2 attestation. Starting on 20200831, California starts its Tier system and thus counties at Tier 1 cannot re-open for in-person instruction and Tier 2 counties cannot re-open until they have been at that level for at least 2 weeks.","https://www.cdph.ca.gov/Programs/CID/DCDC/CDPH%20Document%20Library/COVID-19/Schools%20Reopening%20Recommendations.pdf",20201124,"",1
"27",527,6,"ca","California","SchoolMask",1,1,0,"","",NA,NA,NA,NA,"","","",2020-07-17,2020-07-17,NA,NA,NA,NA,NA,"(quote) Face coverings must be used in accordance with CDPH guidelines unless a person is exempt as explained in the guidelines, particularly in indoor environments, on school buses, and areas where physical distancing alone is not sufficient to prevent disease transmission. (quote) Also details face covering requirements by age/grade. Applies to public and private K-12 schools.","https://files.covid19.ca.gov/pdf/guidance-schools.pdf",20201124,"",1
"28",527,6,"ca","California","BarRestrict",1,0,0,"","",NA,NA,NA,NA,"OutdoorOnly","","",2020-08-28,2020-08-31,NA,NA,NA,NA,NA,"Tier 3 (Moderate) counties can have bars reopen for outdoor services only. Tier 3 (Moderate), 9 counties: Del Norte, Humboldt, Mariposa, Mono, Plumas, Shasta, Siskiyou, Trinity, Tuolumne. Since 20200831, counties have moved from Tier to Tier on what is permitted.","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/COVID19CountyMonitoringOverview.aspx",20201124,"",1
"29",527,6,"ca","California","BarRestrict",1,0,0,"","",NA,NA,NA,NA,"IndoorAllowed","","",2020-08-28,2020-08-31,NA,NA,NA,NA,NA,"Tier 4 (Minimal) counties can have bars reopen for outdoor services and 50 pct capacity indoors. Tier 4 (Minimal), 2 counties: Alpine, Modoc. Since 20200831, counties have moved from Tier to Tier on what is permitted. Starting 20201124, no counties are at this level","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/COVID19CountyMonitoringOverview.aspx",20201124,"",1
"30",527,6,"ca","California","GathRestrict",1,0,0,"","",NA,NA,100,NA,"","","",2020-08-28,2020-08-31,NA,NA,NA,NA,NA,"Tier 2 (Substantial) counties can have houses of worship open to indoor services but at a maximum of 100 people or 25 pct (whichever is lower)","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/COVID19CountyMonitoringOverview.aspx",20201124,"",1
"31",527,6,"ca","California","GathRestrict",1,0,0,"","",NA,NA,200,NA,"","","",2020-08-28,2020-08-31,NA,NA,NA,NA,NA,"Tier 3 (Moderate) counties can have houses of worship open to indoor services but at a maximum of 200 people or 50 pct (whichever is lower)","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/COVID19CountyMonitoringOverview.aspx",20201124,"",1
"32",527,6,"ca","California","GathRestrict",1,0,0,"","",NA,NA,NA,NA,"","","",2020-08-28,2020-08-31,NA,NA,NA,NA,NA,"Tier 4 (Minimal) counties can have houses of worship open to indoor services but at a maximum of 50 pct ","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/COVID19CountyMonitoringOverview.aspx",20201124,"",1
"33",527,6,"ca","California","OtherBusinessClose",1,1,0,"","",NA,NA,NA,NA,"IndoorAllowed","","",2020-08-28,2020-08-31,NA,NA,NA,NA,NA,"With the switch the Tier system, all counties can have retail and malls open to some degree (varying levels of capacity limits) across tiers: Tiers 3 and 4 can have indoors with some modifications and physical distancing, Tier 2 is at up to 50 pct capacity, and Tier 1 is up to 25 pct capacity. The statewide easing of restrictions for indoor services also applies to hair salons and barbershops at this date.","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/COVID19CountyMonitoringOverview.aspx",20201124,"",1
"34",527,6,"ca","California","OtherBusinessClose",1,0,0,"","",NA,NA,NA,NA,"OutdoorOnly","","",2020-08-28,2020-08-31,NA,2020-10-20,NA,NA,NA,"Tier 1 counties can only have the following businesses operate outdoors: gyms/fitness centers, movie theaters, museums, galleries, zoos, and aquariums, additional personal care services (esthetician, skin care, and cosmetology services, electrology, nail salons, body art professonals and tattoo parlors, piercing shops, and massage therapy outside of healthcare settings). Tier 1 (Widespread) and Tier 2 (Substantial) businesses can only be open for outdoor services: family entertainment centers (e.g., kart racing, mini golf, batting cages), cardrooms and satellite wagering. Somewhat eased on 20201020, as the additional personal care services could then operate indoors for Tier 1 counties","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/COVID19CountyMonitoringOverview.aspx",20201124,"",1
"35",527,6,"ca","California","OtherBusinessClose",1,0,0,"","",NA,NA,NA,NA,"IndoorAllowed","","",2020-08-28,2020-08-31,NA,NA,NA,NA,NA,"Tier 2-4 counties can have the following businesses operate indoors (but at varying levels of capacity by Tier): gyms/fitness centers, movie theaters, museums, galleries, zoos, and aquariumsadditional personal care services (esthetician, skin care, and cosmetology services, electrology, nail salons, body art professonals and tattoo parlors, piercing shops, and massage therapy outside of healthcare settings). ","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/COVID19CountyMonitoringOverview.aspx",20201124,"",1
"36",527,6,"ca","California","SchoolClose",1,0,0,"","",NA,NA,NA,NA,"","LimitedInPerson","",2020-10-06,2020-10-06,NA,NA,NA,NA,NA,"Tehama moves back to Tier 1 (Widespread) from Tier 2 (Substantial). If schools had re-opened already, they may remain open conditional on following health and safety protocols. If not, they are not permitted to re-open until Tehema moves to Tier 2 for at least 2 weeks. Coding as LimitedInPerson under SchoolRestrictLevel. By 20201124, the following counties are at this level: Alameda, Butte, Colusa, Contra Costa, Del Norte, El Dorado, Fresno, Glenn, , Humboldt, Kern, Kings, Lassen, Mendocino, Merced, Napa, Nevada, Orange, Placer, Riverside, Sacramento, San Benito, San Diego, San Joaquin, San Luis Obispo, Santa Barbara, Santa Clara, Santa Cruz, Shasta, Siskiyou, Solano, Stanislaus, Sutter, Trinity, Tehama, Tuolumne, Yolo, Yuba","https://www.cdph.ca.gov/Programs/CID/DCDC/CDPH%20Document%20Library/COVID-19/Blueprint_Data_Chart_100620.xlsx",20201124,"",1
"37",527,6,"ca","California","GathRestrict",1,0,0,"","",0,9,NA,NA,"","","",2020-10-09,2020-10-09,NA,NA,NA,NA,NA,"For private gatherings, no more than 3 households per gathering and (quote) all gatherings must be held outside (quote). Gatherings may be held outside up to 75 pct capacity if there are structures enclosing the outdoor area, but the no more than 3 households gathering in the public place or outdoor space requirement continues. Coding as a 0 for indoor social social gatherings and applying indoor religious gathering limits. Based on average household size in California (2.94 in 2019 per Statistica: https://www.statista.com/statistics/242265/average-size-of-us-households-by-state/), we are coding the limit on outside private gatherings to no more than 9 people across 3 households.","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/CDPH-Guidance-for-the-Prevention-of-COVID-19-Transmission-for-Gatherings-10-09.aspx",20201204,"Updated gathering numit limits (replaced 15 with 9)",1
"38",527,6,"ca","California","GathRestrict",1,0,0,"","",0,9,200,NA,"","","",2020-10-09,2020-10-09,NA,NA,NA,NA,NA,"For private gatherings, no more than 3 households per gathering and (quote) all gatherings must be held outside (quote). Gatherings may be held outside up to 75 pct capacity if there are structures enclosing the outdoor area, but the no more than 3 households gathering in the public place or outdoor space requirement continues. Coding as a 0 for indoor social social gatherings and applying indoor religious gathering limits. Based on average household size in California (2.94 in 2019 per Statistica: https://www.statista.com/statistics/242265/average-size-of-us-households-by-state/), wwe are coding the limit on outside private gatherings to no more than 9 people across 3 households.","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/CDPH-Guidance-for-the-Prevention-of-COVID-19-Transmission-for-Gatherings-10-09.aspx",20201204,"Updated gathering numit limits (replaced 15 with 9)",1
"39",527,6,"ca","California","GathRestrict",1,0,0,"","",0,9,100,NA,"","","",2020-10-09,2020-10-09,NA,NA,NA,NA,NA,"For private gatherings, no more than 3 households per gathering and (quote) all gatherings must be held outside (quote). Gatherings may be held outside up to 75 pct capacity if there are structures enclosing the outdoor area, but the no more than 3 households gathering in the public place or outdoor space requirement continues. Coding as a 0 for indoor social social gatherings and applying indoor religious gathering limits. Based on average household size in California (2.94 in 2019 per Statistica: https://www.statista.com/statistics/242265/average-size-of-us-households-by-state/), we are coding the limit on outside private gatherings to no more than 9 people across 3 households.","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/CDPH-Guidance-for-the-Prevention-of-COVID-19-Transmission-for-Gatherings-10-09.aspx",20201204,"Updated gathering numit limits (replaced 15 with 9)",1
"40",527,6,"ca","California","GathRestrict",1,0,0,"","",0,9,0,NA,"","","",2020-10-09,2020-10-09,NA,NA,NA,NA,NA,"For private gatherings, no more than 3 households per gathering and (quote) all gatherings must be held outside (quote). Gatherings may be held outside up to 75 pct capacity if there are structures enclosing the outdoor area, but the no more than 3 households gathering in the public place or outdoor space requirement continues. Coding as a 0 for indoor social social gatherings and applying indoor religious gathering limits. Based on average household size in California (2.94 in 2019 per Statistica: https://www.statista.com/statistics/242265/average-size-of-us-households-by-state/), we are coding the limit on outside private gatherings to no more than 9 people across 3 households.","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/CDPH-Guidance-for-the-Prevention-of-COVID-19-Transmission-for-Gatherings-10-09.aspx",20201204,"Updated gathering numit limits (replaced 15 with 9)",1
"41",527,6,"ca","California","GathRestrict",1,0,0,"","",9,9,NA,NA,"","","",2020-11-13,2020-11-13,NA,NA,NA,NA,NA,"Somewhat eases gathering restrictions for Tier 4 (Minimal), (quote) indoor gatherings are strongly discouraged in Red, Orange and Yellow Tiers (quote). Prohibits personal gatherings that include more than 3 households. Continues houses of worship restrictions: counties can have houses of worship open to indoor services but at a maximum of 50 pct. Based on average household size in California (2.94 in 2019 per Statistica: https://www.statista.com/statistics/242265/average-size-of-us-households-by-state/), we are coding the limit on private gatherings to no more than 9 people across 3 households.","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/Guidance-for-the-Prevention-of-COVID-19-Transmission-for-Gatherings-November-2020.aspx",20201204,"Updated gathering numit limits (replaced 15 with 9)",1
"42",527,6,"ca","California","GathRestrict",1,0,0,"","",9,9,200,NA,"","","",2020-11-13,2020-11-13,NA,NA,NA,NA,NA,"Somewhat eases gathering restrictions for Tier 3 (Moderate), (quote) indoor gatherings are strongly discouraged in Red, Orange and Yellow Tiers (quote). Prohibits personal gatherings that include more than 3 households. Continues houses of worship restrictions: houses of worship open to indoor services but at a maximum of 200 people or 50 pct (whichever is lower). Based on average household size in California (2.94 in 2019 per Statistica: https://www.statista.com/statistics/242265/average-size-of-us-households-by-state/), we are coding the limit on private gatherings to no more than 9 people across 3 households.","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/Guidance-for-the-Prevention-of-COVID-19-Transmission-for-Gatherings-November-2020.aspx",20201204,"Updated gathering numit limits (replaced 15 with 9)",1
